(       102,  1.3000000E+002,  1.9500000E+002,  0.0000000E+000,         3;)
(       101,  1.3000000E+002,  2.0000000E+002,  0.0000000E+000,         3;)
(       100,  1.3000000E+002,  2.0500000E+002,  0.0000000E+000,         3;)
(        99,  1.3000000E+002,  2.1000000E+002,  0.0000000E+000,         3;)
(        98,  1.3000000E+002,  2.1500000E+002,  0.0000000E+000,         3;)
(        97,  1.3000000E+002,  2.2000000E+002,  0.0000000E+000,         3;)
(        96,  1.3000000E+002,  2.2500000E+002,  0.0000000E+000,         3;)
(        95,  1.3000000E+002,  2.3000000E+002,  0.0000000E+000,         3;)
(        94,  1.3000000E+002,  2.3500000E+002,  0.0000000E+000,         3;)
(        93,  1.3000000E+002,  2.4000000E+002,  0.0000000E+000,         3;)
(        92,  1.3000000E+002,  2.4500000E+002,  0.0000000E+000,         3;)
(        91,  1.3000000E+002,  2.5000000E+002,  0.0000000E+000,         3;)
(        90,  1.3481447E+002,  2.5138832E+002,  0.0000000E+000,         3;)
(        89,  1.3968251E+002,  2.5257517E+002,  0.0000000E+000,         3;)
(        88,  1.4459571E+002,  2.5355851E+002,  0.0000000E+000,         3;)
(        87,  1.4954556E+002,  2.5433663E+002,  0.0000000E+000,         3;)
(        86,  1.5452350E+002,  2.5490818E+002,  0.0000000E+000,         3;)
(        85,  1.5952090E+002,  2.5527218E+002,  0.0000000E+000,         3;)
(        84,  1.6452911E+002,  2.5542799E+002,  0.0000000E+000,         3;)
(        83,  1.6953948E+002,  2.5537534E+002,  0.0000000E+000,         3;)
(        82,  1.7454331E+002,  2.5511433E+002,  0.0000000E+000,         3;)
(        81,  1.7953196E+002,  2.5464541E+002,  0.0000000E+000,         3;)
(        80,  1.8449679E+002,  2.5396939E+002,  0.0000000E+000,         3;)
(        79,  1.8942920E+002,  2.5308744E+002,  0.0000000E+000,         3;)
(        78,  1.9432065E+002,  2.5200109E+002,  0.0000000E+000,         3;)
(        77,  1.9916269E+002,  2.5071221E+002,  0.0000000E+000,         3;)
(        76,  2.0394692E+002,  2.4922304E+002,  0.0000000E+000,         3;)
(        75,  2.0866506E+002,  2.4753615E+002,  0.0000000E+000,         3;)
(        74,  2.1330896E+002,  2.4565447E+002,  0.0000000E+000,         3;)
(        73,  2.1787057E+002,  2.4358125E+002,  0.0000000E+000,         3;)
(        72,  2.2234199E+002,  2.4132009E+002,  0.0000000E+000,         3;)
(        71,  2.2671549E+002,  2.3887488E+002,  0.0000000E+000,         3;)
(        70,  2.3098349E+002,  2.3624988E+002,  0.0000000E+000,         3;)
(        69,  2.3513861E+002,  2.3344961E+002,  0.0000000E+000,         3;)
(        68,  2.3917366E+002,  2.3047894E+002,  0.0000000E+000,         3;)
(        67,  2.4308164E+002,  2.2734299E+002,  0.0000000E+000,         3;)
(        66,  2.4685581E+002,  2.2404721E+002,  0.0000000E+000,         3;)
(        65,  2.5048961E+002,  2.2059729E+002,  0.0000000E+000,         3;)
(        64,  2.5397677E+002,  2.1699920E+002,  0.0000000E+000,         3;)
(        63,  2.5731124E+002,  2.1325917E+002,  0.0000000E+000,         3;)
(        62,  2.6048726E+002,  2.0938369E+002,  0.0000000E+000,         3;)
(        61,  2.6349933E+002,  2.0537944E+002,  0.0000000E+000,         3;)
(        60,  2.6634222E+002,  2.0125338E+002,  0.0000000E+000,         3;)
(        59,  2.6901105E+002,  1.9701263E+002,  0.0000000E+000,         3;)
(        58,  2.7150114E+002,  1.9266454E+002,  0.0000000E+000,         3;)
(        57,  2.7380824E+002,  1.8821664E+002,  0.0000000E+000,         3;)
(        56,  2.7592831E+002,  1.8367662E+002,  0.0000000E+000,         3;)
(        55,  2.7785773E+002,  1.7905235E+002,  0.0000000E+000,         3;)
(        54,  2.7959309E+002,  1.7435182E+002,  0.0000000E+000,         3;)
(        53,  2.8113145E+002,  1.6958318E+002,  0.0000000E+000,         3;)
(        52,  2.8247012E+002,  1.6475467E+002,  0.0000000E+000,         3;)
(        51,  2.8360678E+002,  1.5987466E+002,  0.0000000E+000,         3;)
(        50,  2.8453947E+002,  1.5495159E+002,  0.0000000E+000,         3;)
(        49,  2.8526659E+002,  1.4999399E+002,  0.0000000E+000,         3;)
(        48,  2.8578685E+002,  1.4501044E+002,  0.0000000E+000,         3;)
(        47,  2.8609937E+002,  1.4000955E+002,  0.0000000E+000,         3;)
(        46,  2.8620360E+002,  1.3500000E+002,  0.0000000E+000,         3;)
(        45,  2.8609937E+002,  1.2999045E+002,  0.0000000E+000,         3;)
(        44,  2.8578685E+002,  1.2498956E+002,  0.0000000E+000,         3;)
(        43,  2.8526659E+002,  1.2000601E+002,  0.0000000E+000,         3;)
(        42,  2.8453947E+002,  1.1504841E+002,  0.0000000E+000,         3;)
(        41,  2.8360678E+002,  1.1012534E+002,  0.0000000E+000,         3;)
(        40,  2.8247012E+002,  1.0524533E+002,  0.0000000E+000,         3;)
(        39,  2.8113145E+002,  1.0041682E+002,  0.0000000E+000,         3;)
(        38,  2.7959309E+002,  9.5648178E+001,  0.0000000E+000,         3;)
(        37,  2.7785773E+002,  9.0947651E+001,  0.0000000E+000,         3;)
(        36,  2.7592831E+002,  8.6323380E+001,  0.0000000E+000,         3;)
(        35,  2.7380824E+002,  8.1783360E+001,  0.0000000E+000,         3;)
(        34,  2.7150114E+002,  7.7335461E+001,  0.0000000E+000,         3;)
(        33,  2.6901105E+002,  7.2987370E+001,  0.0000000E+000,         3;)
(        32,  2.6634222E+002,  6.8746620E+001,  0.0000000E+000,         3;)
(        31,  2.6349933E+002,  6.4620560E+001,  0.0000000E+000,         3;)
(        30,  2.6048726E+002,  6.0616310E+001,  0.0000000E+000,         3;)
(        29,  2.5731124E+002,  5.6740829E+001,  0.0000000E+000,         3;)
(        28,  2.5397677E+002,  5.3000801E+001,  0.0000000E+000,         3;)
(        27,  2.5048961E+002,  4.9402710E+001,  0.0000000E+000,         3;)
(        26,  2.4685581E+002,  4.5952789E+001,  0.0000000E+000,         3;)
(        25,  2.4308164E+002,  4.2657013E+001,  0.0000000E+000,         3;)
(        24,  2.3917366E+002,  3.9521057E+001,  0.0000000E+000,         3;)
(        23,  2.3513861E+002,  3.6550392E+001,  0.0000000E+000,         3;)
(        22,  2.3098349E+002,  3.3750122E+001,  0.0000000E+000,         3;)
(        21,  2.2671549E+002,  3.1125122E+001,  0.0000000E+000,         3;)
(        20,  2.2234199E+002,  2.8679909E+001,  0.0000000E+000,         3;)
(        19,  2.1787057E+002,  2.6418747E+001,  0.0000000E+000,         3;)
(        18,  2.1330896E+002,  2.4345528E+001,  0.0000000E+000,         3;)
(        17,  2.0866506E+002,  2.2463852E+001,  0.0000000E+000,         3;)
(        16,  2.0394692E+002,  2.0776962E+001,  0.0000000E+000,         3;)
(        15,  1.9916269E+002,  1.9287788E+001,  0.0000000E+000,         3;)
(        14,  1.9432065E+002,  1.7998909E+001,  0.0000000E+000,         3;)
(        13,  1.8942920E+002,  1.6912560E+001,  0.0000000E+000,         3;)
(        12,  1.8449679E+002,  1.6030609E+001,  0.0000000E+000,         3;)
(        11,  1.7953196E+002,  1.5354591E+001,  0.0000000E+000,         3;)
(        10,  1.7454331E+002,  1.4885674E+001,  0.0000000E+000,         3;)
(         9,  1.6953948E+002,  1.4624657E+001,  0.0000000E+000,         3;)
(         8,  1.6452911E+002,  1.4572006E+001,  0.0000000E+000,         3;)
(         7,  1.5952090E+002,  1.4727821E+001,  0.0000000E+000,         3;)
(         6,  1.5452350E+002,  1.5091820E+001,  0.0000000E+000,         3;)
(         5,  1.4954556E+002,  1.5663368E+001,  0.0000000E+000,         3;)
(         4,  1.4459571E+002,  1.6441490E+001,  0.0000000E+000,         3;)
(         3,  1.3968251E+002,  1.7424828E+001,  0.0000000E+000,         3;)
(         2,  1.3481447E+002,  1.8611679E+001,  0.0000000E+000,         3;)
(         1,  1.3000000E+002,  2.0000000E+001,  0.0000000E+000,         3;)
}//End of Block
